	Narocnik	Povzrocit.	Postavka	Prej.blag.	Izdaja bl.	Material	Odprta klc	OEM	KumulKlc	Datum
	116741.0	1228576	1300	116741	05.10.2017	ME803537	2.0	KOS	2.0	12.10.2017
	116741.0	1228576	1200	116741	05.10.2017	ME805706	1.0	KOS	1.0	12.10.2017
	116741.0	1228576	1100	116741	05.10.2017	ME803627	4.0	KOS	4.0	12.10.2017
	116741.0	1228576	1000	116741	05.10.2017	ME803562	1.0	KOS	1.0	12.10.2017
	116741.0	1228576	900	116741	05.10.2017	ME803439	1.0	KOS	1.0	12.10.2017
	116741.0	1228576	800	116741	05.10.2017	ME803398	2.0	KOS	2.0	12.10.2017
	116741.0	1228576	700	116741	05.10.2017	ME801631	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	400	116741	05.10.2017	ME803723	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	300	116741	05.10.2017	ME801077	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	200	116741	05.10.2017	ME801076	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	100	116741	05.10.2017	ME800910	4.0	KOS	4.0	12.10.2017
	116741.0	1228549	1200	116741	05.10.2017	ME806396	4.0	KOS	4.0	12.10.2017
	116741.0	1228549	1100	116741	05.10.2017	ME803852	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	1000	116741	05.10.2017	ME803950	2.0	KOS	2.0	12.10.2017
	116741.0	1228549	900	116741	05.10.2017	ME804008	2.0	KOS	2.0	12.10.2017
	116741.0	1228549	800	116741	05.10.2017	ME8022723	2.0	KOS	2.0	12.10.2017
	116741.0	1228549	700	116741	05.10.2017	ME815428	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	600	116741	05.10.2017	ME810433	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	500	116741	05.10.2017	ME806393	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	400	116741	05.10.2017	ME806392	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	300	116741	05.10.2017	ME806391	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	200	116741	05.10.2017	ME804070	1.0	KOS	1.0	12.10.2017
	116741.0	1228549	100	116741	05.10.2017	ME804006	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	1000	116741	05.10.2017	ME803852	2.0	KOS	2.0	12.10.2017
	116741.0	1228547	900	116741	05.10.2017	ME803950	2.0	KOS	2.0	12.10.2017
	116741.0	1228547	800	116741	05.10.2017	ME8029319	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	700	116741	05.10.2017	ME8029318	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	600	116741	05.10.2017	ME8029317	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	500	116741	05.10.2017	ME8029315	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	400	116741	05.10.2017	ME8022998	2.0	KOS	2.0	12.10.2017
	116741.0	1228547	300	116741	05.10.2017	ME8022723	2.0	KOS	2.0	12.10.2017
	116741.0	1228547	200	116741	05.10.2017	ME803942	1.0	KOS	1.0	12.10.2017
	116741.0	1228547	100	116741	05.10.2017	ME803937	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	1800	116741	05.10.2017	ME803852	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	1700	116741	05.10.2017	ME803718	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	1600	116741	05.10.2017	ME803717	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	1500	116741	05.10.2017	ME803725	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	1400	116741	05.10.2017	ME803716	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	400	116741	05.10.2017	ME801370	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	500	116741	05.10.2017	ME803724	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	600	116741	05.10.2017	ME803848	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	700	116741	05.10.2017	ME803850	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	800	116741	05.10.2017	ME806388	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	900	116741	05.10.2017	ME813344	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	1000	116741	05.10.2017	ME813345	1.0	KOS	1.0	12.10.2017
	116741.0	1228541	1100	116741	05.10.2017	ME813346	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	1200	116741	05.10.2017	ME8022998	2.0	KOS	2.0	12.10.2017
	116741.0	1228541	1300	116741	05.10.2017	ME803715	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	2500	116741	05.10.2017	ME801066	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	2400	116741	05.10.2017	ME800978	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	2300	116741	05.10.2017	ME801555	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	2200	116741	05.10.2017	ME801554	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	2100	116741	05.10.2017	ME801557	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	2000	116741	05.10.2017	ME801399	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	1900	116741	05.10.2017	ME801373	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	1800	116741	05.10.2017	ME801372	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	1700	116741	05.10.2017	ME801559	4.0	KOS	4.0	12.10.2017
	116741.0	1228555	1600	116741	05.10.2017	ME803700	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	1500	116741	05.10.2017	ME801403	4.0	KOS	4.0	12.10.2017
	116741.0	1228555	1400	116741	05.10.2017	ME838273	3.0	KOS	3.0	12.10.2017
	116741.0	1228555	1300	116741	05.10.2017	ME838278	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	1200	116741	05.10.2017	ME824848	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	1100	116741	05.10.2017	ME824798	3.0	KOS	3.0	12.10.2017
	116741.0	1228555	1000	116741	05.10.2017	ME801546	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	900	116741	05.10.2017	ME801528	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	800	116741	05.10.2017	ME801527	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	700	116741	05.10.2017	ME801400	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	600	116741	05.10.2017	ME801078	1.0	KOS	1.0	12.10.2017
	116741.0	1228555	500	116741	05.10.2017	ME801534	2.0	KOS	2.0	12.10.2017
	116741.0	1228585	1000	116741	05.10.2017	ME803439	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	2000	116741	05.10.2017	ME844246	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	1900	116741	05.10.2017	ME818841	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	1800	116741	05.10.2017	ME803852	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	1700	116741	05.10.2017	ME803718	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	1600	116741	05.10.2017	ME803717	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1500	116741	05.10.2017	ME803725	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1400	116741	05.10.2017	ME803716	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1300	116741	05.10.2017	ME803715	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1200	116741	05.10.2017	ME8022998	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1100	116741	05.10.2017	ME813346	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	1000	116741	05.10.2017	ME813345	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	900	116741	05.10.2017	ME813344	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	800	116741	05.10.2017	ME806388	2.0	KOS	2.0	12.10.2017
	116741.0	1230966	700	116741	05.10.2017	ME803850	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	600	116741	05.10.2017	ME803848	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	500	116741	05.10.2017	ME803724	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	400	116741	05.10.2017	ME803723	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	300	116741	05.10.2017	ME803719	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	200	116741	05.10.2017	ME803709	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	100	116741	05.10.2017	ME803085	1.0	KOS	1.0	12.10.2017
	116741.0	1228606	200	116741	05.10.2017	ME804252	1.0	KOS	1.0	12.10.2017
	116741.0	1228606	100	116741	05.10.2017	ME804250	1.0	KOS	1.0	12.10.2017
	116741.0	1228604	200	116741	05.10.2017	ME805991	1.0	KOS	1.0	12.10.2017
	116741.0	1228604	100	116741	05.10.2017	ME805990	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	800	116741	05.10.2017	ME824694	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	700	116741	05.10.2017	ME823317	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	600	116741	05.10.2017	ME816540	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	500	116741	05.10.2017	ME816384	2.0	KOS	2.0	12.10.2017
	116741.0	1228603	400	116741	05.10.2017	ME816407	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	300	116741	05.10.2017	ME816385	1.0	KOS	1.0	12.10.2017
	116741.0	1230966	2100	116741	05.10.2017	ME814175	2.0	KOS	2.0	12.10.2017
	116741.0	1230985	500	116741	05.10.2017	ME8002528	1.0	KOS	1.0	12.10.2017
	116741.0	1230985	400	116741	05.10.2017	ME813014	1.0	KOS	1.0	12.10.2017
	116741.0	1230985	300	116741	05.10.2017	ME812987	1.0	KOS	1.0	12.10.2017
	116741.0	1230985	200	116741	05.10.2017	ME812985	3.0	KOS	3.0	12.10.2017
	116741.0	1230985	100	116741	05.10.2017	ME812984	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2500	116741	05.10.2017	ME8002540	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2400	116741	05.10.2017	ME8002538	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2300	116741	05.10.2017	ME801605	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2200	116741	05.10.2017	ME803617	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2100	116741	05.10.2017	ME803442	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	2000	116741	05.10.2017	ME803389	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1900	116741	05.10.2017	ME801606	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1800	116741	05.10.2017	ME803537	2.0	KOS	2.0	12.10.2017
	116741.0	1230981	1700	116741	05.10.2017	ME822688	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1600	116741	05.10.2017	ME812989	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1500	116741	05.10.2017	ME805706	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1400	116741	05.10.2017	ME803627	3.0	KOS	3.0	12.10.2017
	116741.0	1230981	1300	116741	05.10.2017	ME803562	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1200	116741	05.10.2017	ME803439	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	1100	116741	05.10.2017	ME803398	2.0	KOS	2.0	12.10.2017
	116741.0	1230981	1000	116741	05.10.2017	ME801631	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	900	116741	05.10.2017	ME825092	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	800	116741	05.10.2017	ME825089	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	700	116741	05.10.2017	ME825087	2.0	KOS	2.0	12.10.2017
	116741.0	1230981	600	116741	05.10.2017	ME8008661	2.0	KOS	2.0	12.10.2017
	116741.0	1230981	500	116741	05.10.2017	ME866890	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	400	116741	05.10.2017	ME866883	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	300	116741	05.10.2017	ME801901	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	200	116741	05.10.2017	ME801900	1.0	KOS	1.0	12.10.2017
	116741.0	1230981	100	116741	05.10.2017	ME813271	1.0	KOS	1.0	12.10.2017
	116741.0	1228603	200	116741	05.10.2017	ME816370	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1500	116741	05.10.2017	ME816225	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1400	116741	05.10.2017	ME814654	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1300	116741	05.10.2017	ME813965	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1200	116741	05.10.2017	ME801174	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1100	116741	05.10.2017	ME801170	2.0	KOS	2.0	12.10.2017
	116741.0	1228555	3800	116741	05.10.2017	ME801071	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1000	116741	05.10.2017	ME801169	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	900	116741	05.10.2017	ME801156	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	800	116741	05.10.2017	ME801145	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	700	116741	05.10.2017	ME801142	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	600	116741	05.10.2017	ME801141	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	500	116741	05.10.2017	ME801140	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	400	116741	05.10.2017	ME801139	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	300	116741	05.10.2017	ME816417	4.0	KOS	4.0	12.10.2017
	116741.0	1228601	200	116741	05.10.2017	ME816415	4.0	KOS	4.0	12.10.2017
	116741.0	1228601	100	116741	05.10.2017	ME816410	2.0	KOS	2.0	12.10.2017
	116741.0	1228595	200	116741	05.10.2017	ME813873	1.0	KOS	1.0	12.10.2017
	116741.0	1228595	100	116741	05.10.2017	ME810640	1.0	KOS	1.0	12.10.2017
	116741.0	1228586	400	116741	05.10.2017	ME803349	1.0	KOS	1.0	12.10.2017
	116741.0	1228586	300	116741	05.10.2017	ME803624	1.0	KOS	1.0	12.10.2017
	116741.0	1228586	200	116741	05.10.2017	ME803317	4.0	KOS	4.0	12.10.2017
	116741.0	1228586	100	116741	05.10.2017	ME803315	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1800	116741	05.10.2017	ME803617	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1700	116741	05.10.2017	ME803442	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1600	116741	05.10.2017	ME801606	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1500	116741	05.10.2017	ME801605	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1400	116741	05.10.2017	ME803537	2.0	KOS	2.0	12.10.2017
	116741.0	1228585	1300	116741	05.10.2017	ME825146	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1200	116741	05.10.2017	ME805706	1.0	KOS	1.0	12.10.2017
	116741.0	1228585	1100	116741	05.10.2017	ME803627	4.0	KOS	4.0	12.10.2017
	116741.0	1228601	1600	116741	05.10.2017	ME816280	2.0	KOS	2.0	12.10.2017
	116741.0	1228603	100	116741	05.10.2017	ME816353	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	4500	116741	05.10.2017	ME824634	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	4400	116741	05.10.2017	ME816483	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	4300	116741	05.10.2017	ME816480	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	4200	116741	05.10.2017	ME816209	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	4100	116741	05.10.2017	ME801131	4.0	KOS	4.0	12.10.2017
	116741.0	1228601	4000	116741	05.10.2017	ME801136	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3900	116741	05.10.2017	ME801130	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3800	116741	05.10.2017	ME835724	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3700	116741	05.10.2017	ME835687	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3600	116741	05.10.2017	ME824491	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	3500	116741	05.10.2017	ME819663	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3400	116741	05.10.2017	ME801175	3.0	KOS	3.0	12.10.2017
	116741.0	1228601	3300	116741	05.10.2017	ME801106	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3200	116741	05.10.2017	ME816523	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	3100	116741	05.10.2017	ME816423	4.0	KOS	4.0	12.10.2017
	116741.0	1228601	1700	116741	05.10.2017	ME816289	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	1800	116741	05.10.2017	ME816296	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	1900	116741	05.10.2017	ME816297	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	2000	116741	05.10.2017	ME816298	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	2100	116741	05.10.2017	ME816333	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	2200	116741	05.10.2017	ME816336	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	2300	116741	05.10.2017	ME801155	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	2400	116741	05.10.2017	ME801157	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	3000	116741	05.10.2017	ME816286	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	2900	116741	05.10.2017	ME816262	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	2800	116741	05.10.2017	ME816261	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	2500	116741	05.10.2017	ME805992	1.0	KOS	1.0	12.10.2017
	116741.0	1228601	2600	116741	05.10.2017	ME816211	2.0	KOS	2.0	12.10.2017
	116741.0	1228601	2700	116741	05.10.2017	ME815109	1.0	KOS	1.0	12.10.2017
	105638.0	1239055	100	105638001	06.10.2017	KOST09	3.0	KOS	3.0	12.10.2017
	105638.0	1239055	200	105638001	06.10.2017	KOST09	3.0	KOS	3.0	12.10.2017
	1024.0	1237940	81	1024	09.10.2017	B6026ESR0307	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	82	1024	09.10.2017	B6026ESR0308	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	80	1024	09.10.2017	B6026ESR0306	10.0	KOS	10.0	12.10.2017
	1024.0	1237940	79	1024	09.10.2017	B6026ESR0305	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	78	1024	09.10.2017	B6026ESR0304	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	77	1024	09.10.2017	B6026ESR0303	10.0	KOS	10.0	12.10.2017
	1024.0	1237940	76	1024	09.10.2017	B6026ESR0302	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	75	1024	09.10.2017	B6026ESR0301	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	74	1024	09.10.2017	B6026ESR0203	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	83	1024	09.10.2017	B6026ESR0309	10.0	KOS	10.0	12.10.2017
	1024.0	1237940	84	1024	09.10.2017	B6026ESR0311	10.0	KOS	10.0	12.10.2017
	1024.0	1237940	85	1024	09.10.2017	B6026ESR0312	10.0	KOS	10.0	12.10.2017
	1024.0	1237940	86	1024	09.10.2017	B6026ESR0313	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	87	1024	09.10.2017	B6026ESR0315	5.0	KOS	5.0	12.10.2017
	1024.0	1237940	88	1024	09.10.2017	B6026ESR0316	5.0	KOS	5.0	12.10.2017
